Year,Player,GP,MIN,PTS,FGM,FGA,FGP,THREEPM,THREEPA,THREEPP,FTM,FTA,FTP,OREB,DREB,REB,AST,STL,BLK,TOV,EFF
1996,Jerry Stackhouse,72,37.5,19.2,6.3,15.2,41.4,1.3,4.1,31.8,5.4,7.2,74.7,1.3,2.4,3.7,3.9,1.1,1.1,3.5,14.7
1996,Damon Stoudamire,70,40.9,19,6.9,16.1,42.6,1.9,4.8,39.5,3.4,4.2,79.7,0.8,3.2,4,9.3,1.4,0.3,3.8,20.1
1996,George McCloud,79,36,18.9,6.7,16.2,41.4,3.3,8.6,37.9,2.3,2.8,80.4,1.5,3.3,4.8,2.7,1.4,0.5,2.1,16.2
1997,Michael Jordan,82,37.9,29.6,11.2,23.1,48.6,1.4,3.6,37.4,5.9,7,83.3,1.4,4.5,5.9,4.3,1.7,0.5,2,27
1997,Karl Malone,82,36.6,27.4,10.5,19.2,55,0,0.2,0,6.4,8.4,75.5,2.4,7.5,9.9,4.5,1.4,0.6,2.8,30.2
1997,Glen Rice,79,42.5,26.8,9.1,19.2,47.7,2.6,5.6,47,5.9,6.8,86.7,0.8,3.2,4,2,0.9,0.3,2.2,20.9
1997,Mitch Richmond,81,38.5,25.9,8.9,19.5,45.4,2.5,5.9,42.8,5.6,6.6,86.1,0.7,3.2,3.9,4.2,1.5,0.3,2.9,21.3
1997,Latrell Sprewell,80,41.9,24.2,8.1,18.1,44.9,1.8,5.2,35.4,6.2,7.3,84.3,0.7,3.9,4.6,6.3,1.7,0.6,4,22.2
1997,Allen Iverson,76,40,23.5,8.2,19.8,41.6,2,6,34.1,5,7.2,70.2,1.5,2.6,4.1,7.5,2.1,0.3,4.4,19.3
1997,Hakeem Olajuwon,78,36.6,23.2,9.3,18.3,51,0.1,0.2,31.3,4.5,5.7,78.7,2.2,7,9.2,3,1.5,2.2,3.6,25.3
1997,Patrick Ewing,78,37,22.4,8.4,17.2,48.8,0,0.1,22.2,5.6,7.5,75.4,2.2,8.4,10.7,2,0.9,2.4,3.4,24.4
1997,Kendall Gill,82,39,21.8,7.9,17.7,44.3,0.9,2.7,33.6,5.2,6.5,79.7,2.2,3.9,6.1,4,1.9,0.6,2.7,20.5
1997,Gary Payton,82,39.2,21.8,8.6,18.1,47.6,1.5,4.6,31.3,3.1,4.3,71.5,1.3,3.3,4.6,7.1,2.4,0.2,2.6,22.7
1997,Reggie Miller,81,36.6,21.6,6.8,15.4,44.4,2.8,6.6,42.7,5.2,5.9,88,0.7,2.9,3.5,3.4,0.9,0.3,2,18.5
1997,Grant Hill,80,39.3,21.4,7.8,15.7,49.6,0.1,0.4,30.3,5.6,7.9,71.1,1.5,7.5,9,7.3,1.8,0.6,3.2,26.6
1997,Glenn Robinson,80,38.9,21.1,8.4,18,46.5,0.8,2.3,35,3.6,4.6,79.1,1.6,4.7,6.3,3.1,1.3,0.9,3.4,18.7
1997,Vin Baker,78,40.5,21,8.1,16,50.5,0.2,0.7,27.8,4.6,6.7,68.7,3.4,6.9,10.3,2.7,1,1.4,3.1,23.3
1997,Jerry Stackhouse,81,39.1,20.7,6.6,16.1,40.7,1.3,4.2,29.8,6.3,8.2,76.6,1.9,2.2,4.2,3.1,1.1,0.8,3.9,14.6
1997,Tom Gugliotta,81,38.7,20.6,7.3,16.5,44.2,0.3,1.1,25.8,5.7,7,82,2.3,6.4,8.7,4.1,1.6,1.1,3.6,22
1997,Tim Hardaway,81,38.8,20.3,7.1,17.1,41.5,2.5,7.3,34.4,3.6,4.5,79.9,0.6,2.8,3.4,8.6,1.9,0.1,2.8,20.5
1997,Scottie Pippen,82,37.7,20.2,7.9,16.7,47.4,1.9,5.2,36.8,2.5,3.5,70.1,2,4.5,6.5,5.7,1.9,0.5,2.6,22.4
1997,Damon Stoudamire,81,40.9,20.2,7,17.4,40.1,2.2,6.1,35.5,4.1,5,82.3,1.1,3,4.1,8.8,1.5,0.2,3.6,19.8
